year,strategy,total_return,cagr,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,time_under_water_days,avg_time_under_water_days,var_95_daily,cvar_95_daily,worst_month,worst_year,hit_rate,average_win,average_loss,profit_factor,turnover,annual_turnover,exposure_ratio,active_day_ratio,return_per_unit_drawdown,return_per_unit_exposure,total_points,number_of_trades,trade_hit_rate,avg_trade_return,avg_trade_points,avg_holding_days
2006,Buy & Hold,1.4435492889840478,1.4699949008640232,0.3226971651082768,2.967608723766087,4.545005577275796,3.993412510848724,-0.36810494705231533,148.0,12.0,-0.0350304926612768,-0.0414507539230521,-0.1807602792862687,1.4435492889840478,0.570281124497992,0.01721561673238922,-0.01413565204764334,1.63150803970887,1.0,1.0120481927710843,1.0,1.0,3.9215699233156176,1.4435492889840478,444.11625,1.0,1.0,1.4435492889840478,444.11625,249.0
2007,Buy & Hold,0.23311651169905923,0.23729119221132255,0.2729421664680624,0.9159234548878967,1.636299632391602,0.9686845903896127,-0.24496228655385355,204.0,37.666666666666664,-0.026044766098849665,-0.03271109431641771,-0.13762332801284394,0.23311651169905923,0.4879032258064516,0.014772495116592697,-0.012137369589280493,1.1596072656392125,0.0,0.0,1.0,1.0,0.9516424547572546,0.23311651169905923,175.25,1.0,1.0,0.23311651169905923,175.25,248.0
2008,Buy & Hold,-0.6595542706737718,-0.6698754438317314,0.3704545874961725,-2.800221207196386,-5.134497792318391,-0.9729286706247422,-0.6885144451561771,244.0,244.0,-0.042155858551651534,-0.04472196622738941,-0.2399824830304359,-0.6595542706737718,0.44081632653061226,0.017802607910253277,-0.02171274841201929,0.6559319924841382,0.0,0.0,1.0,1.0,-0.957938174447689,-0.6595542706737718,-611.42,1.0,0.0,-0.6595542706737718,-611.42,245.0
2009,Buy & Hold,0.5678073510773147,0.5706186676501226,0.3458024982475953,1.4787830095203658,2.5191939139790267,1.8822574549706232,-0.30315654542541226,57.0,13.6,-0.03541045702930945,-0.04045887661908803,-0.18964379947229582,0.5678073510773147,0.5418326693227091,0.018095305942346963,-0.016970643327553377,1.2609814339307737,0.0,0.0,1.0,1.0,1.8729839736117997,0.5678073510773147,179.2,1.0,1.0,0.5678073510773147,179.2,251.0
2010,Buy & Hold,-0.02049312853678331,-0.020655368659710294,0.2100593765390847,0.005348592377697063,0.007676737635924823,-0.09036723788623255,-0.22857142857142854,169.0,80.66666666666667,-0.02537638325346215,-0.029791317306958002,-0.07855841263413621,-0.02049312853678331,0.536,0.00910951386699915,-0.010792568610962637,1.0009139401979776,0.0,0.0,1.0,1.0,-0.089657437348427,-0.02049312853678331,-10.139999999999986,1.0,0.0,-0.02049312853678331,-10.139999999999986,250.0
2011,Buy & Hold,-0.2746461436883594,-0.27839301317584253,0.21145650684947304,-1.4365624891274817,-2.367633134751383,-0.832343982811164,-0.33446870395530004,227.0,79.66666666666667,-0.0202099823765375,-0.02896949757189727,-0.12229211798033668,-0.2746461436883594,0.45564516129032256,0.010330074560733937,-0.01086109005512305,0.7961130014394714,0.0,0.0,1.0,1.0,-0.8211415311522371,-0.2746461436883594,-133.11,1.0,0.0,-0.2746461436883594,-133.11,248.0
2012,Buy & Hold,0.17687384440335507,0.1784081845478509,0.20095455978719756,0.9175484288107227,1.2601800688621891,0.7718791120669216,-0.23113487819370215,167.0,15.857142857142858,-0.022148500863208326,-0.030084525547077523,-0.09407518416109117,0.17687384440335507,0.52,0.009800828512051387,-0.00916962641409998,1.1676361682168996,0.0,0.0,1.0,1.0,0.7652408229584731,0.17687384440335507,62.18000000000001,1.0,1.0,0.17687384440335507,62.18000000000001,250.0
2013,Buy & Hold,0.2197085055470973,0.22164803498652574,0.17160985488268188,1.252681501939369,1.6949103961093017,1.9694297043392317,-0.11254427334886341,146.0,22.6,-0.018245584479258954,-0.025440426064635376,-0.07187638650436912,0.2197085055470973,0.54,0.008127339194761614,-0.0076862994035638834,1.2412721634391466,0.0,0.0,1.0,1.0,1.9521962247341318,0.2197085055470973,90.89999999999998,1.0,1.0,0.2197085055470973,90.89999999999998,250.0
2014,Buy & Hold,0.08124764679071772,0.08295876271394387,0.17648111643251466,0.5402584647450638,0.6369203910811094,0.43381887871508623,-0.19122902848224743,91.0,19.181818181818183,-0.018018095062699822,-0.028442079936130023,-0.05945181811042166,0.08124764679071772,0.5587044534412956,0.0075688472997168955,-0.008725204444842522,1.098263929036319,0.0,0.0,1.0,1.0,0.4248708861597353,0.08124764679071772,41.0,1.0,1.0,0.08124764679071772,41.0,247.0
2015,Buy & Hold,0.061213642944851765,0.062231067414410646,0.16640524014014546,0.4459036983495155,0.6723930794621245,0.3556403046430738,-0.17498316867337838,121.0,32.714285714285715,-0.01508764376882141,-0.02242678996159458,-0.0906675683508843,0.061213642944851765,0.4879032258064516,0.008532322998780496,-0.007554237479752962,1.0761140547421872,0.0,0.0,1.0,1.0,0.3498258913067946,0.061213642944851765,33.39999999999998,1.0,1.0,0.061213642944851765,33.39999999999998,248.0
2016,Buy & Hold,0.14824793188608498,0.1488804990043231,0.13999136356743894,1.0612673971399762,1.8114625321001545,1.6235010118222408,-0.0917033607741442,52.0,11.631578947368421,-0.013153203595603902,-0.017433707079585078,-0.058338946168592365,0.14824793188608498,0.549800796812749,0.006723125410403065,-0.006900996400242966,1.1897618923999673,0.0,0.0,1.0,1.0,1.616603040876595,0.14824793188608498,85.84000000000003,1.0,1.0,0.14824793188608498,85.84000000000003,251.0
2017,Buy & Hold,0.48034954201573377,0.4850025104971447,0.09850143442809237,4.066538222507237,5.668556293848309,8.949251193312554,-0.05419475887095104,25.0,5.451612903225806,-0.009076777296440769,-0.01293265249485942,-0.006340767814372983,0.48034954201573377,0.608,0.005322058543559494,-0.004199715275109163,1.965519296849446,0.0,0.0,1.0,1.0,8.86339476404989,0.48034954201573377,319.37,1.0,1.0,0.48034954201573377,319.37,250.0
2018,Buy & Hold,-0.09316833292692983,-0.09459763633723017,0.22278390048404753,-0.3343707510644706,-0.4280850400020433,-0.36093895377650564,-0.26208763378808175,185.0,27.5,-0.025749443256606323,-0.03524161955609327,-0.10575072799414209,-0.09316833292692983,0.5604838709677419,0.008884354270591647,-0.012002158205275417,0.9439626771423638,0.0,0.0,1.0,1.0,-0.35548542134675337,-0.09316833292692983,-91.70000000000005,1.0,0.0,-0.09316833292692983,-91.70000000000005,248.0
2019,Buy & Hold,0.07669124072870703,0.07732790563563641,0.10846989377077414,0.7408488116131684,1.063860790152407,1.0741954969506602,-0.07198680859782847,158.0,20.272727272727273,-0.010165233421961661,-0.015727282599871287,-0.02810316173084282,0.07669124072870703,0.512,0.0053212254561759605,-0.00492946592312128,1.132561854741403,0.0,0.0,1.0,1.0,1.0653513084204218,0.07669124072870703,68.45000000000005,1.0,1.0,0.07669124072870703,68.45000000000005,250.0
2020,Buy & Hold,0.148680007076037,0.148680007076037,0.2279122808179297,0.72316846792293,0.7364649794029966,0.44367277596872196,-0.3351118552437814,208.0,20.545454545454547,-0.028300976335435702,-0.04162787604197607,-0.24899398088847058,0.148680007076037,0.6190476190476191,0.008135969585458532,-0.011504086254079254,1.1492395210164628,0.0,0.0,1.0,1.0,0.44367277596872196,0.148680007076037,142.87999999999988,1.0,1.0,0.148680007076037,142.87999999999988,252.0
2021,Buy & Hold,0.3572975078587155,0.3606187519986801,0.21076936036027308,1.567951793623158,1.647417263587683,2.529372216826169,-0.14257243342823656,80.0,10.68421052631579,-0.024464986951887306,-0.037167395827752935,-0.06993006993006967,0.3572975078587155,0.616,0.008417781412569828,-0.010088385082034803,1.3385218981556897,0.0,0.0,1.0,1.0,2.5060770814335593,0.3572975078587155,394.4100000000001,1.0,1.0,0.3572975078587155,394.4100000000001,250.0
2022,Buy & Hold,-0.327835918519903,-0.3310453291323707,0.24825185645133474,-1.4937950928372121,-1.9141300119006848,-0.8205782002559998,-0.403429348999392,246.0,123.5,-0.03219567413847348,-0.04056130871080786,-0.11589132455037421,-0.327835918519903,0.4939759036144578,0.009891939954407144,-0.012564534034408287,0.7685456180146409,0.0,0.0,1.0,1.0,-0.8126228776687169,-0.327835918519903,-491.18999999999994,1.0,0.0,-0.327835918519903,-491.18999999999994,249.0
2023,Buy & Hold,0.12197519586134531,0.1235320450077606,0.16998619518259075,0.7704158344321675,0.938631809403881,0.7080169437999447,-0.1744761140104374,93.0,21.5,-0.016843733230362055,-0.02685677501865843,-0.10913659403023857,0.12197519586134531,0.5903614457831325,0.006980338585604995,-0.008791262391871644,1.1443066169443894,0.0,0.0,1.0,1.0,0.6990939507860003,0.12197519586134531,122.84000000000003,1.0,1.0,0.12197519586134531,122.84000000000003,249.0
2024,Buy & Hold,0.12111369730868438,0.12213951507153431,0.13530375982238102,0.9196358332576967,1.120374172021084,1.3663570584842846,-0.08939062766435668,141.0,18.166666666666668,-0.012304826526752577,-0.02071600993045982,-0.05807225350248024,0.12111369730868438,0.536,0.006078962549980938,-0.00595808911162314,1.1786077231574525,0.0,0.0,1.0,1.0,1.354881383800562,0.12111369730868438,136.8499999999999,1.0,1.0,0.12111369730868438,136.8499999999999,250.0
2025,Buy & Hold,0.4086818547814135,0.4145094305461605,0.2112764737556362,1.7485194626758855,1.8818667767162711,2.2891898316317243,-0.18107254576205245,47.0,8.08695652173913,-0.01809049580983362,-0.03450767369585655,-0.061643940437384415,0.4086818547814135,0.6104417670682731,0.008415096715206584,-0.009423417976346956,1.3993376224424825,0.0,0.0,1.0,1.0,2.2570061798239838,0.4086818547814135,517.71,1.0,1.0,0.4086818547814135,517.71,249.0
2026,Buy & Hold,0.04532387404804794,0.09755634703107319,0.21163793926529526,0.5455427073031647,0.701847029294444,0.595467344931487,-0.16383156500764584,73.0,22.0,-0.017871373936276934,-0.03277535864764536,-0.10947014619774187,0.04532387404804794,0.5083333333333333,0.00979350619964737,-0.009193628812106346,1.1013593943796087,0.0,0.0,1.0,1.0,0.27664921619916605,0.04532387404804794,80.87999999999988,1.0,1.0,0.04532387404804794,80.87999999999988,120.0
2006,MACD only,1.840563325153889,1.8765185566921034,0.24099722988101294,4.51267960645876,5.6940432410092,13.702562333424773,-0.13694654408648055,91.0,9.88888888888889,-0.017260247540832285,-0.030676384599262252,-0.062040219561317,1.840563325153889,0.37349397590361444,0.018577513026946924,-0.0108852061812004,2.645346786494425,14.0,14.16867469879518,0.5903614457831325,0.5903614457831325,13.440012943967314,3.1176888977096486,519.7480249999999,7.0,0.5714285714285714,0.17803285919716805,74.24971785714284,22.0
2007,MACD only,0.347352886707587,0.35384755869815043,0.15841498673462978,1.9917890101117515,2.4599414023107258,3.3037737488259586,-0.10710405300117631,87.0,37.5,-0.014061863463742497,-0.020412648336719446,-0.041493505047331736,0.347352886707587,0.23387096774193547,0.013160458943098776,-0.009633740203293075,1.685800739131611,13.0,13.20967741935484,0.39919354838709675,0.39919354838709675,3.243134848536237,0.8701365242775918,283.5614799999998,7.0,0.42857142857142855,0.04760779430172436,40.508782857142826,15.0
2008,MACD only,-0.11955368037202607,-0.12275083249959295,0.2257120030911526,-0.4672448721268303,-0.5092979670562618,-0.4293848149393187,-0.2858760445847166,153.0,120.5,-0.027355390065395866,-0.03644706984089417,-0.1297636177860404,-0.11955368037202607,0.2530612244897959,0.01529640304298247,-0.015922882471675275,0.9024338613731487,18.0,18.514285714285716,0.4897959183673469,0.4897959183673469,-0.41820111421262335,-0.24408876409288657,-126.26160499999989,10.0,0.3,-0.0077577211504209044,-12.626160499999994,12.9
2009,MACD only,0.976015392885772,0.9813845437825173,0.2327278702248567,3.057211824059338,4.080526103168773,10.760098961339791,-0.09120590315280153,50.0,12.875,-0.019833430314966483,-0.028813431775565407,-0.04915863454123748,0.976015392885772,0.3147410358565737,0.01824118257511571,-0.011812555373071503,1.9676349797393557,16.0,16.06374501992032,0.5298804780876494,0.5298804780876494,10.701230503146355,1.8419538617618705,263.0022500000001,9.0,0.7777777777777778,0.08398909871952763,29.22247222222223,15.666666666666666
2010,MACD only,0.020616280409017307,0.020782912813174903,0.15345083743620727,0.21048655816856393,0.22775784664554727,0.1659390752281905,-0.12524423668503248,247.0,247.0,-0.01578453094100082,-0.025195219403495502,-0.027615148514851473,0.020616280409017307,0.316,0.00870774469236229,-0.008517777091349241,1.0488557969250327,19.0,19.152,0.592,0.592,0.16460861557137893,0.03482479798820491,11.212840000000053,10.0,0.3,0.0025414813770430087,1.1212840000000042,15.8
2011,MACD only,0.06008875359929866,0.061086948608773506,0.14074862422669143,0.4912527566398942,0.6093064767764353,0.5517253696908657,-0.11071984716418026,122.0,56.5,-0.014838421564499675,-0.019349055423168757,-0.044656945725623176,0.06008875359929866,0.20967741935483872,0.012366726198730225,-0.008098931309875445,1.1183352777926472,20.0,20.322580645161292,0.45564516129032256,0.45564516129032256,0.5427098676373389,0.13187620258961122,26.653960000000023,10.0,0.4,0.007076493404680884,2.6653960000000025,12.3
2012,MACD only,0.11546830253928841,0.11644386520607064,0.1429542102703814,0.8418996643371527,0.9241898449270541,0.636667550431767,-0.18289586948023695,210.0,57.0,-0.01370188286897157,-0.02181717624441302,-0.03600243071293496,0.11546830253928841,0.3,0.00910168657065704,-0.0072208791603003575,1.2119883892629517,21.0,21.168,0.576,0.576,0.6313335717609823,0.20046580301959796,37.0964249999999,11.0,0.45454545454545453,0.011392709878566797,3.3724022727272644,14.0
2013,MACD only,0.2160879727895424,0.21799277813306261,0.1087902960363804,1.8674233555825086,2.245830280871752,4.299817714021455,-0.05069814411485418,60.0,22.7,-0.010399219226973433,-0.015484264500137103,-0.013091869072126006,0.2160879727895424,0.316,0.007380696534406078,-0.005450426399500464,1.5282553365825244,19.0,19.152,0.556,0.556,4.26224621358931,0.3886474330747165,91.70078500000008,10.0,0.5,0.020204551893366694,9.170078500000006,14.9
2014,MACD only,0.05804757359520529,0.0592567792238472,0.0943511184648281,0.6573030688651224,0.6543272062900646,0.5294509018811574,-0.11192119800590727,85.0,27.125,-0.010400782266881547,-0.015453728062685105,-0.030975514481348054,0.05804757359520529,0.26720647773279355,0.0066494216772548295,-0.005325000740320178,1.1607796592873578,27.0,27.546558704453442,0.5020242914979757,0.5020242914979757,0.5186468214193124,0.11562702159690087,26.949129999999712,14.0,0.5,0.004509780240720351,1.9249378571428368,9.785714285714286
2015,MACD only,0.23248919036567073,0.23665159738355745,0.10304331252349729,2.1134050417631554,2.879007688623832,5.720089612820366,-0.04137200872747748,58.0,11.722222222222221,-0.00909793816067837,-0.012678999747314559,-0.0074661558971935715,0.23248919036567073,0.3064516129032258,0.00779158244461974,-0.005106009622478958,1.5672053806370916,12.0,12.193548387096774,0.5806451612903226,0.5806451612903226,5.619480356806112,0.4003980500742107,121.62631000000013,7.0,0.8571428571428571,0.03064672585776556,17.37518714285716,21.428571428571427
2016,MACD only,0.05138730127344071,0.051597224922449225,0.08894747531209642,0.6099145239979542,0.7452997630929031,1.0505069553105832,-0.049116500049439904,66.0,16.214285714285715,-0.008895526307777235,-0.012821238500264488,-0.029190781761194273,0.05138730127344071,0.28286852589641437,0.006016316372964037,-0.005407585284193553,1.1448182561049183,20.0,20.0796812749004,0.5179282868525896,0.5179282868525896,1.046232960852566,0.09921702015102783,29.009334999999947,11.0,0.45454545454545453,0.004866891692898243,2.6372122727272678,12.727272727272727
2017,MACD only,0.36517943469827463,0.3685833599023298,0.07552012013142424,4.195038887627845,4.796921263736567,12.540460015321322,-0.029391534238139005,23.0,6.448275862068965,-0.00465557550668054,-0.009977706424805995,-0.00712603302908843,0.36517943469827463,0.408,0.00518902970452962,-0.003307470045043747,2.4619376635027463,16.0,16.128,0.636,0.636,12.424646897963257,0.5741815010979161,252.65753500000005,9.0,0.7777777777777778,0.03640400112989531,28.073059444444457,18.555555555555557
2018,MACD only,0.18711334449313322,0.19040207125799813,0.12301121968357957,1.4787492292407594,1.4342219596458134,2.235018350127746,-0.08519038389421518,99.0,17.75,-0.014197973428412607,-0.020757131499017104,-0.04968382304206043,0.18711334449313322,0.38306451612903225,0.006771341139103486,-0.007610852575394405,1.3855913220949312,17.0,17.274193548387096,0.592741935483871,0.592741935483871,2.196413913634671,0.3156742138387553,178.3349349999998,9.0,0.7777777777777778,0.02006033121919769,19.814992777777757,17.333333333333332
2019,MACD only,0.0545265628893985,0.05497455266165274,0.07809586559713694,0.7242546016577782,0.7479336384022541,1.0765573519418843,-0.05106514071218793,209.0,32.42857142857143,-0.00670382836219115,-0.01215163559967495,-0.028176404246061604,0.0545265628893985,0.244,0.0057141133815021145,-0.004006144183146176,1.1918709996264436,21.0,21.168,0.496,0.496,1.0677844441224544,0.10993258647056149,49.63470000000014,11.0,0.36363636363636365,0.005364640531327993,4.512245454545465,12.181818181818182
2020,MACD only,0.4612655505814456,0.4612655505814456,0.13620282245503298,2.8547242851348718,2.8013971415005825,5.02951107243129,-0.09171180735833784,53.0,8.727272727272727,-0.010425000982469812,-0.020249528354322453,-0.03853066187300891,0.4612655505814456,0.4007936507936508,0.007995300240437951,-0.00686399703799897,1.9286313786190938,16.0,16.0,0.6111111111111112,0.6111111111111112,5.02951107243129,0.754798173678729,321.0925000000001,9.0,0.5555555555555556,0.04677391442199294,35.67694444444446,18.0
2021,MACD only,0.05130673993134338,0.05172763201046959,0.1203694330389797,0.4797257402118379,0.37784262889934406,0.699191119862445,-0.07398210666726746,148.0,80.33333333333333,-0.007421969581134351,-0.021920430756526825,-0.02690351480142672,0.05130673993134338,0.324,0.0062511100733743065,-0.006415055554242652,1.1275704956031052,30.0,30.24,0.544,0.544,0.6935020134273017,0.09431386016791062,59.51982000000043,16.0,0.5,0.003350460785351894,3.719988750000027,9.4375
2022,MACD only,-0.09157929617589255,-0.09262991345749816,0.15062795835257603,-0.5698126477704736,-0.5142688039124332,-0.4354400805194013,-0.21272711815367895,145.0,40.166666666666664,-0.01657510716465351,-0.027440049462528884,-0.06520159291446526,-0.09157929617589255,0.24899598393574296,0.008545553819694072,-0.008305841490101272,0.8620184172732219,19.0,19.2289156626506,0.5060240963855421,0.5060240963855421,-0.430501277743694,-0.18097813291902579,-99.06070499999997,10.0,0.3,-0.008381750324387904,-9.906070499999998,13.6
2023,MACD only,0.06957834632755389,0.07044550072735323,0.1081933227567161,0.6832776211297268,0.6702603915820914,0.8198064855661991,-0.08592942598972009,121.0,46.0,-0.011678036197916497,-0.018005932718243498,-0.05669466019590963,0.06957834632755389,0.3293172690763052,0.006187909693574233,-0.006117782972019945,1.1681682662617114,23.0,23.277108433734938,0.570281124497992,0.570281124497992,0.809715013526073,0.122007100250429,77.62840500000047,12.0,0.5833333333333334,0.006037446432738912,6.469033750000038,12.75
2024,MACD only,0.13626625238918666,0.13742808890508895,0.0746570913042893,1.7623230051294907,2.158911751228811,4.230473153603862,-0.03248527621266584,47.0,12.588235294117647,-0.005980434289458314,-0.009869885912059822,-0.020532174442335682,0.13626625238918666,0.272,0.005513856253137071,-0.0035943606079806485,1.5340297912498038,20.0,20.16,0.504,0.504,4.194708134759746,0.2703695483912434,154.08046500000006,11.0,0.45454545454545453,0.01186845101696431,14.007315000000006,12.363636363636363
2025,MACD only,0.3011677835445594,0.3053014228714732,0.12472626973256017,2.200149371069729,1.6505768346939895,3.3541505260686324,-0.09102198022976449,54.0,8.173913043478262,-0.009215261808388298,-0.021679151727330252,-0.029964982779315807,0.3011677835445594,0.39357429718875503,0.006959117587950403,-0.007336499319652756,1.659981858962351,14.0,14.16867469879518,0.5903614457831325,0.5903614457831325,3.3087368873356655,0.5101413476367027,356.63203499999975,8.0,0.625,0.03463603344274542,44.57900437499996,19.25
2026,MACD only,0.19851962120050537,0.46269848487393794,0.12234646076551836,3.1706182453088725,4.532031089433431,12.94874002177427,-0.03573308940451936,30.0,9.7,-0.009188954730557291,-0.014163214332557498,-0.02702450872229123,0.19851962120050537,0.30833333333333335,0.009260876438977448,-0.0058493153184555405,2.169626697263888,8.0,16.8,0.5,0.5,5.555624338918692,0.39703924240101074,324.88568499999997,5.0,0.8,0.038422157780464206,64.977137,12.8
2006,Ito-Bayes-GARCH only,0.6118183675068793,0.6211152259626305,0.27497832922035603,1.8955665015631127,2.345937983680711,1.6527417649244678,-0.3758089975968001,175.0,15.692307692307692,-0.0314126174944223,-0.040510742514556775,-0.16930468282180788,0.6118183675068793,0.40160642570281124,0.016610062921340887,-0.013022407014152294,1.449430315072396,29.0,29.349397590361445,0.7028112449799196,0.7028112449799196,1.6280035108773265,0.8705301343383598,206.31164500000006,15.0,0.6,0.03857003482475156,13.75410966666667,12.6
2007,Ito-Bayes-GARCH only,0.24408983710162313,0.24848005638064974,0.23656004680349196,1.0559637292357387,1.438068018018441,1.097111516946273,-0.22648568768312194,204.0,37.666666666666664,-0.02528955391562519,-0.03198928996050029,-0.13762332801284394,0.24408983710162313,0.29838709677419356,0.01703543746762136,-0.013010110309927025,1.2422512111571231,5.0,5.080645161290323,0.6008064516129032,0.6008064516129032,1.0777274255101335,0.40627033289397674,178.47609499999982,3.0,0.3333333333333333,0.08974834928924473,59.492031666666605,50.666666666666664
2008,Ito-Bayes-GARCH only,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,
2009,Ito-Bayes-GARCH only,0.05159600532357045,0.05180680238228086,0.21154297355311782,0.3444477917008439,0.32118193254189237,0.21771045323915145,-0.23796194262372838,72.0,23.5,-0.028671748893879107,-0.036894260758061376,-0.10344580653913782,0.05159600532357045,0.23904382470119523,0.014827356523770256,-0.013617750503092968,1.0888256852996794,26.0,26.103585657370516,0.4262948207171315,0.4262948207171315,0.21682460966103054,0.12103361996463721,25.062899999999928,13.0,0.46153846153846156,0.006354888356236065,1.9279153846153794,9.23076923076923
2010,Ito-Bayes-GARCH only,-0.014105785569394236,-0.014217825825559749,0.019869446492826067,-0.7107473275453486,-0.20028197947916343,-0.6622635482264028,-0.021468531468531338,137.0,69.0,0.0,-0.00013585021969328572,-0.007545526458149321,-0.014105785569394236,0.02,0.0038546456866810352,-0.004754757689265,0.5790659645696739,2.0,2.016,0.044,0.044,-0.6570447349913316,-0.32058603566805083,-7.207349999999988,1.0,0.0,-0.014105785569394236,-7.207349999999988,12.0
